t1277074241
s43928

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/ApplicationCell.o
t1277074241
s21880

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBConnectGlobal.o
t1277074243
s7328

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBDialog.o
t1277074244
s66872

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBFeedDialog.o
t1277074244
s21796

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginButton.o
t1277074244
s28232

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginDialog.o
t1277074245
s25300

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBPermissionDialog.o
t1277074245
s21692

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBRequest.o
t1277074246
s43432

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBSession.o
t1277074245
s30244

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBStreamDialog.o
t1277074246
s20576

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBXMLHandler.o
t1277074246
s18860

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FacebookAgent.o
t1277074244
s62272

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/IndividualSubviews2.o
t1277074241
s20052

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/IndividualSubviewsBasedApplicationCell.o
t1277074241
s24256

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/NetworkError.o
t1277074243
s40852

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/RootViewController.o
t1277074241
s61136

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/RootViewImage.o
t1277074243
s88712

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/RootViewImage2.o
t1277074242
s68804

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Share.o
t1277074242
s74160

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Terms.o
t1277074243
s48808

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Thanks.o
t1277074243
s43604

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20.o
t1277074241
s57868

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Cell.o
t1277074243
s19688

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Top20Image.o
t1277074241
s45712

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg
t1277074246
s320032

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg.LinkFileList
c000000004BB93F0C0000000000000EF9
t1270431500
s3833

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawgAppDelegate.o
t1277074240
s47956

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o
t1277074246
s32808

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o
t1277074242
s67340

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o
t1277074243
s42068

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Utilities.o
t1277074243
s10812

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/main.o
t1277074240
s6420

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/AboutController.o
t1277074247
s43892

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/ApplicationCell.o
t1277074247
s21916

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBConnectGlobal.o
t1277074249
s7340

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBDialog.o
t1277074250
s65744

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBFeedDialog.o
t1277074250
s21744

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginButton.o
t1277074251
s28208

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginDialog.o
t1277074251
s25112

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBPermissionDialog.o
t1277074251
s21628

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBRequest.o
t1277074252
s43084

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBSession.o
t1277074251
s29572

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBStreamDialog.o
t1277074251
s20556

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBXMLHandler.o
t1277074252
s18704

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FacebookAgent.o
t1277074250
s62160

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/IndividualSubviews2.o
t1277074247
s20068

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/IndividualSubviewsBasedApplicationCell.o
t1277074247
s24248

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/NetworkError.o
t1277074249
s40804

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewController.o
t1277074247
s61176

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewImage.o
t1277074249
s88596

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewImage2.o
t1277074249
s68816

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Share.o
t1277074248
s74008

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Terms.o
t1277074249
s48888

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Thanks.o
t1277074249
s43532

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20.o
t1277074247
s57860

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Cell.o
t1277074249
s19704

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Image.o
t1277074247
s45708

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg
t1277074252
s319516

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg.LinkFileList
c000000004C1E9B040000000000000EF9
t1277074180
s3833

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawgAppDelegate.o
t1277074246
s47964

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TwitterRequest.o
t1277074252
s32696

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadController.o
t1277074248
s67332

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadError.o
t1277074249
s42016

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Utilities.o
t1277074249
s10700

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/main.o
t1277074246
s6400

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/libPMAnalytics-r91.a
c000000004B144A3200000000000990B8
t1259620914
s626872

N/Users/ThoughtWorks/Top Dawg/Top Dawg App/main.m
c000000004A8F2E0A0000000000000A8A
t1250897418
s2698
i<UIKit/UIKit.h>

N/var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch.gch
t1284696087
s9651760

N/var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cfyjthgbouujsobhbokdvstxmims/TopDawg_Prefix.pch.gch
t2
s0

N/var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-dgaoqdxhqvtdxtgxelnwlyprngps/TopDawg_Prefix.pch.gch
t2
s0

N/var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-fdlnnbphvgalgzacjgwbpplyyjxj/TopDawg_Prefix.pch.gch
t1284696087
s10110512

N/var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch.gch
t1277074240
s8774292

N/var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch.gch
t1277074186
s9651760

N/var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch.gch
t1277074186
s10110512

N/var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-gnajakpkbnmjpuajeryyetqzqcgj/TopDawg_Prefix.pch.gch
t1277074240
s9233044

NTopDawg-Info.plist
c000000004C621F8E000000000000037D
t1281499022
s893

CCheck dependencies
r0
lSLF07#2@18"Check dependencies306740194#306740194#0(114"[WARN]Warning: The Copy Bundle Resources build phase contains this target's Info.plist file 'TopDawg-Info.plist'.1(22@107"Warning: The Copy Bundle Resources build phase contains this target's Info.plist file 'TopDawg-Info.plist'.306740194#18446744073709551615#0#0(1@0"0(0#1#0"3343187568374212096#0"0#

CCodeSign "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app"
s298767052.982029
e298767053.451341
r1
xCodeSign
x/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app
lSLF07#2@48"CodeSign build/Distribution-iphoneos/TopDawg.app298767052#298767053#0(0"0(0#0#70"/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app2447687616#647"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: CASSANDRA Shum (989K99GXK7)" "--resource-rules=/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/ResourceRules.plist" --entitlements "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg.xcent" "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app"0#

CCodeSign "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app"
s306740194.515614
e306740194.738979
r1
xCodeSign
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app
o/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app: replacing existing signature
lSLF07#2@48"CodeSign build/Distribution-iphoneos/TopDawg.app306740194#306740194#0(121"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app: replacing existing signature0(0#0#90"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app8621453536#727"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Cassandra Shum (X52W54E6W5)" "--resource-rules=/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/ResourceRules.plist" --entitlements "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg.xcent" "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/AboutController.o "/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767041.014200
e298767041.174705
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/AboutController.o
x/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m298767041#298767041#0(0"0(0#0#56"/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m2447687616#1829"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/AboutController.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/AboutController.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/AboutController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388887.903271
e306388887.988951
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/AboutController.o
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/AboutController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/AboutController.m306388887#306388887#0(0"0(0#0#76"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/AboutController.m8609933024#2040"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/AboutController.m" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/AboutController.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/AboutController.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Classes/AboutController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/ApplicationCell.o "/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767040.884196
e298767041.014063
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/ApplicationCell.o
x/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m298767040#298767041#0(0"0(0#0#56"/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m2447687616#1829"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/ApplicationCell.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/ApplicationCell.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/ApplicationCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388887.796495
e306388887.903166
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/ApplicationCell.o
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/ApplicationCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
