t1277074196
s320032

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg.LinkFileList
c000000004BB93F0C0000000000000EF9
t1270431500
s3833

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawgAppDelegate.o
t1277074187
s49852

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TwitterRequest.o
t1277074194
s55628

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadController.o
t1277074189
s69204

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/UploadError.o
t1277074190
s43216

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/Utilities.o
t1277074190
s11052

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/main.o
t1277074187
s6420

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/AboutController.o
t1277074196
s45500

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/ApplicationCell.o
t1277074196
s39288

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBConnectGlobal.o
t1277074199
s7340

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBDialog.o
t1277074200
s88096

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBFeedDialog.o
t1277074200
s43912

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginButton.o
t1277074200
s49916

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBLoginDialog.o
t1277074200
s47024

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBPermissionDialog.o
t1277074201
s43652

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBRequest.o
t1277074201
s43296

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBSession.o
t1277074202
s29572

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBStreamDialog.o
t1277074202
s42724

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FBXMLHandler.o
t1277074202
s18704

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/FacebookAgent.o
t1277074200
s83548

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/IndividualSubviews2.o
t1277074197
s37440

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/IndividualSubviewsBasedApplicationCell.o
t1277074196
s41396

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/NetworkError.o
t1277074199
s41952

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewController.o
t1277074196
s62788

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewImage.o
t1277074199
s89856

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/RootViewImage2.o
t1277074198
s70080

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Share.o
t1277074197
s75880

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Terms.o
t1277074199
s50036

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Thanks.o
t1277074198
s44680

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20.o
t1277074196
s59472

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Cell.o
t1277074199
s37076

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Top20Image.o
t1277074197
s47040

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg
t1277074203
s319516

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg.LinkFileList
c000000004C1E9B040000000000000EF9
t1277074180
s3833

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawgAppDelegate.o
t1277074196
s49860

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TwitterRequest.o
t1277074202
s55516

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadController.o
t1277074197
s69192

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadError.o
t1277074199
s43164

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Utilities.o
t1277074198
s10940

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/main.o
t1277074195
s6400

N/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg.xcent
t1264700106
s322

N/Users/Cassie/Desktop/Top Dawg/libPMAnalytics-r91.a
c000000004B144A3200000000000990B8
t1259620914
s626872

N/Users/Cassie/Desktop/Top Dawg/main.m
c000000004A8F2E0A0000000000000A8A
t1250897418
s2698
i<UIKit/UIKit.h>

N/Users/Cassie/Library/MobileDevice/Provisioning Profiles/30972F18-B8AB-4183-9B1A-4304ACE0AD19.mobileprovision
c000000004BB9376400000000000024A4
t1270429540
s9380

N/var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch.gch
t1277074186
s9651760

N/var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch.gch
t1277074186
s10110512

NTopDawg-Info.plist
c000000004B61C6E2000000000000037D
t1264699106
s893

CCheck dependencies
r0
lSLF07#2@18"Check dependencies298766980#298766980#0(114"[WARN]Warning: The Copy Bundle Resources build phase contains this target's Info.plist file 'TopDawg-Info.plist'.1(22@107"Warning: The Copy Bundle Resources build phase contains this target's Info.plist file 'TopDawg-Info.plist'.298766980#4294967295#0#0(1@0"0(0#1#0"4231192#0"0#

CCodeSign "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app"
s298767004.507739
e298767006.421529
r1
xCodeSign
x/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app
lSLF07#2@48"CodeSign build/Distribution-iphoneos/TopDawg.app298767004#298767006#0(0"0(0#0#70"/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app2447687616#647"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: CASSANDRA Shum (989K99GXK7)" "--resource-rules=/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/ResourceRules.plist" --entitlements "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg.xcent" "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/AboutController.o "/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766987.544204
e298766987.712782
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/AboutController.o
x/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m298766987#298766987#0(0"0(0#0#56"/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m2447687616#1829"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/AboutController.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/AboutController.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/ApplicationCell.o "/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766987.393091
e298766987.544066
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/ApplicationCell.o
x/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m298766987#298766987#0(0"0(0#0#56"/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m2447687616#1829"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/ApplicationCell.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/ApplicationCell.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBConnectGlobal.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766991.058621
e298766991.145314
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBConnectGlobal.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m298766991#298766991#0(0"0(0#0#66"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m2447687616#1839"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBConnectGlobal.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766991.145445
e298766992.627751
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBDialog.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m: In function '-[FBDialog initWithSession:]':
o/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m:322: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
lSLF07#2@67"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m298766991#298766992#0(353"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m: In function '-[FBDialog initWithSession:]':/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m:322: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)1(22@173"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)298766991#105#248#0(6@59"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m284461985#322#0#322#0#33"'*' is deprecated (declared at *)0(0#0#59"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m2447687616#1825"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBFeedDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766991.914392
e298766992.110346
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBFeedDialog.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m298766991#298766992#0(0"0(0#0#63"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m2447687616#1833"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBFeedDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginButton.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766992.110475
e298766992.452704
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginButton.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
